    1103      70    21      0.62      55.876      42.322       38.31
    1104      70    31     -0.76      56.658      41.434      37.921
    1105      70    31     -0.76      56.148       43.53      38.229
    1106      70     9      0.51      52.489      40.555      38.943
    1107      70    30     -0.51       52.83      39.519       39.46
    1108      71    25     -0.47      51.299      41.062      39.211
    1109      71     1      0.31      50.934      41.863       38.77
    1110      71    11      0.07      50.373      40.521      40.171
    1111      71     5      0.09      50.942       40.04       41.01
    1112      71    12     -0.18      49.394      41.682      40.635
    1113      71     3      0.09      48.706      41.993      39.784
    1114      71     3      0.09      48.675      41.307       41.42
    1115      71    12     -0.18      50.212      42.854      41.176
    1116      71     3      0.09      50.776      42.571      42.057
    1117      71     3      0.09      50.905       43.18      40.324
    1118      71    12       0.2      49.423       44.18      41.538
    1119      71     3      0.09      48.734      43.926      42.373
    1120      71     3      0.09      50.098      45.053      41.863
    1121      71    28      -0.7      48.593      44.519      40.262
    1122      71     2      0.44      49.009      44.075      39.394
    1123      71     9      0.64      47.742      45.474      40.045
    1124      71    28      -0.8      47.307      46.186      41.113
    1125      71     2      0.46      47.842      45.936       41.91
    1126      71     2      0.46      46.817      47.003      40.819
    1127      71    28      -0.8      47.217      45.929       38.89
    1128      71     2      0.46      46.462      46.583      38.758
    1129      71     2      0.46      47.617      45.489      38.013
    1130      71     9      0.51      49.438       39.49      39.529
    1131      71    30     -0.51      48.516      39.008       40.17
    1132      72    25     -0.47      49.582      39.172      38.244
    1133      72     1      0.31      50.273      39.689      37.669
    1134      72    11      0.07      48.678       38.15      37.641
    1135      72     5      0.09      48.058      37.613      38.398
    1136      72    11     -0.09      47.602      38.802      36.765
    1137      72     3      0.09      47.072      37.957      36.282
    1138      72    13     -0.27      46.613      39.473      37.766
    1139      72     3      0.09      46.999      40.256        38.4
    1140      72     3      0.09      46.446      38.642      38.428
    1141      72     3      0.09      45.625      39.736      37.383
    1142      72    13     -0.27      48.214       39.91      35.802
    1143      72     3      0.09      48.779      39.459      34.964
    1144      72     3      0.09      48.924      40.591      36.337
    1145      72     3      0.09      47.487      40.583      35.397
    1146      72     9      0.51      49.562      37.274      36.804
    1147      72    30     -0.51      50.649      37.672      36.369
    1148      73    25     -0.47      49.085      36.001      36.691
    1149      73     1      0.31      48.267        35.7      37.317
    1150      73    11      0.07      49.872      34.906      36.019
    1151      73     5      0.09      50.949      35.213      36.006
    1152      73    11      0.14      49.882      33.481      36.569
    1153      73     3      0.09      49.057      32.925      36.188
    1154      73    32     -0.66      49.835      33.499      37.966
    1155      73     1      0.43      50.144      32.625      38.188
    1156      73    13     -0.27      51.238      32.843      36.287
    1157      73     3      0.09      51.999      33.485      36.884
    1158      73     3      0.09      51.394      32.846      35.154
    1159      73     3      0.09       51.24      31.789      36.511
    1160      73     9      0.51      49.576      34.895      34.579
    1161      73    30     -0.51       48.56      34.393      34.121
    1162      74    25     -0.47      50.439      35.587       33.81
    1163      74     1      0.31      51.143      36.051      34.287
    1164      74    11      0.07      50.496      35.591      32.335
    1165      74     5      0.09      49.513      35.795      31.899
    1166      74    12     -0.18      51.455      36.683      31.867
    1167      74     3      0.09      52.541      36.415      32.232
    1168      74     3      0.09      51.537      36.739      30.729
    1169      74    17     -0.03      51.071      38.048      32.435
    1170      74    10     0.035      51.504      38.792      33.498
    1171      74     4     0.115       52.12      38.365      34.246
    1172      74    29     -0.61      50.767      39.906      33.613
    1173      74     1      0.38      50.652      40.405       34.47
    1174      74    16      0.13      50.006      40.074      32.466
    1175      74    16     -0.02      50.145      38.889      31.731
    1176      74    10    -0.115      49.409      38.715      30.568
    1177      74     4     0.115      49.449      37.746      29.975
    1178      74    10    -0.115      48.548      39.781      30.172
    1179      74     4     0.115      47.979      39.707      29.292
    1180      74    10    -0.115      49.282      41.215      32.018
    1181      74     4     0.115      49.485      42.139      32.653
    1182      74    10    -0.115      48.626      41.074      30.798
    1183      74     4     0.115      48.123      41.919      30.425
    1184      74     9      0.51      50.818      34.255      31.648
    1185      74    30     -0.51      51.735      33.515      32.039
    1186      75    25     -0.47      49.976      33.779      30.688
    1187      75     1      0.31      49.081      34.177      30.432
    1188      75    11      0.07      50.201        32.5      30.011
    1189      75     5      0.09       51.25      32.279      30.184
    1190      75    11     -0.09      49.538      31.363      30.792
    1191      75     3      0.09      49.951      30.422      30.409
    1192      75    13     -0.27      49.868      31.249      32.236
    1193      75     3      0.09      49.252      32.078      32.718
    1194      75     3      0.09      50.863      31.343      32.684
    1195      75     3      0.09      49.299      30.317       32.64
    1196      75    13     -0.27      47.973      31.465      30.616
    1197      75     3      0.09      47.761        31.2      29.574
    1198      75     3      0.09      47.586      32.429      30.725
    1199      75     3      0.09      47.344       30.85      31.235
    1200      75     9      0.51      49.866      32.627      28.524
    1201      75    30     -0.51      49.222      33.598      28.118
    1202      76    25     -0.47      50.356      31.666      27.677
    1203      76     1      0.31      50.721      30.853      28.163
    1204      76    11      0.07      50.383      31.694      26.214
    1205      76     5      0.09      49.685      32.467      25.899
    1206      76    12     -0.18      51.781      31.757      25.581
    1207      76     3      0.09      52.388      30.889       26.07
    1208      76     3      0.09      51.788      31.596      24.453
    1209      76    12     -0.18      52.503      33.117      25.839
    1210      76     3      0.09      52.792      33.546      24.812
    1211      76     3      0.09      51.684      33.832      26.201
    1212      76    12     -0.18      53.853      33.136       26.56
    1213      76     3      0.09      54.475       32.23      26.193
    1214      76     3      0.09      54.334      34.086      26.182
    1215      76    12      0.21       53.77      33.246      28.055
    1216      76     3      0.05      54.793      33.128      28.464
    1217      76     3      0.05      53.381      34.184      28.457
    1218      76    27      -0.3      52.896      32.162      28.419
    1219      76     2      0.33      52.099       32.34      29.115
    1220      76     2      0.33      53.364      31.174      28.604
    1221      76     2      0.33      52.338      31.984      27.514
    1222      76     9      0.51      49.668      30.414      25.656
    1223      76    30     -0.51      49.016      30.405      24.584
    1224      77    25     -0.47      49.863      29.243      26.296
    1225      77     1      0.31      50.476      29.224      27.128
    1226      77    11      0.07      49.021      28.065      26.021
    1227      77     5      0.09      48.477      28.168      25.057
    1228      77    12      0.05      49.897      26.733      25.812
    1229      77     3      0.09      49.373      25.913      25.429
    1230      77     3      0.09      50.717      27.053      25.068
    1231      77    32     -0.66      50.667      26.266      27.017
    1232      77     1      0.43      51.437      26.905      27.111
    1233      77     9      0.51      47.981      27.732      27.174
    1234      77    30     -0.51      48.101      28.052      28.399
    1235      78    25     -0.47      47.006      26.901      26.859
    1236      78     1      0.31      46.916      26.722      25.859
    1237      78    11      0.07      45.921      26.332      27.715
    1238      78     5      0.09      45.568      27.175      28.216
    1239      78    11     -0.09      44.981      25.663      26.835
    1240      78     3      0.09      45.425      24.837      26.251
    1241      78    13     -0.27      43.888      24.985      27.727
    1242      78     3      0.09      43.335      25.787      28.284
    1243      78     3      0.09      44.329      24.219      28.447
    1244      78     3      0.09      43.258      24.278      27.058
    1245      78    13     -0.27      44.254      26.722      25.882
    1246      78     3      0.09      44.956       27.32      25.314
    1247      78     3      0.09      43.503      27.328      26.388
    1248      78     3      0.09      43.712      26.008      25.283
    1249      78     9      0.51      46.492      25.456      28.876
    1250      78    30     -0.51      46.014      25.542      30.034
    1251      79    25     -0.47      47.485       24.69      28.644
    1252      79     1      0.31       47.78      24.516        27.7
    1253      79    11      0.07       47.99      23.842      29.747
    1254      79     5      0.09      47.201      23.362      30.268
    1255      79    12     -0.28      48.744      22.625      29.161
    1256      79     3      0.09      49.512      22.898      28.366
    1257      79     3      0.09      49.111      21.921      29.962
    1258      79    21      0.62      47.547      21.834      28.443
    1259      79    31     -0.76      46.786      21.096      29.094
    1260      79    31     -0.76      47.169      22.227      27.304
    1261      79     9      0.51      48.852      24.599      30.716
    1262      79    30     -0.51      48.841      24.351      31.895
    1263      80    25     -0.47      49.525      25.607      30.152
    1264      80     1      0.31      49.569      25.645      29.173
    1265      80    11      0.07      50.327      26.617      30.835
    1266      80     5      0.09      51.066      26.138      31.445
    1267      80    12     -0.18      51.055      27.439      29.764
    1268      80     3      0.09      51.585      26.646      29.196
    1269      80     3      0.09      50.383      27.947      29.079
    1270      80    12     -0.28      52.045      28.393      30.393
    1271      80     3      0.09      51.562      28.927      31.216
    1272      80     3      0.09      52.866      27.813      30.865
    1273      80    21      0.62      52.646      29.228      29.327
    1274      80    31     -0.76      52.048      29.596      28.267
    1275      80    31     -0.76      53.677      29.805      29.604
    1276      80     9      0.51      49.482      27.453      31.783
    1277      80    30     -0.51      49.802      27.677      32.933
    1278      81    25     -0.47      48.252      27.795      31.442
    1279      81     1      0.31      48.003      27.566      30.519
    1280      81    11      0.07      47.077      28.353      32.214
    1281      81     5      0.09      47.396      29.231       32.63
    1282      81    13     -0.27      45.885      28.607      31.267
    1283      81     3      0.09      45.801      27.817      30.522
    1284      81     3      0.09       46.05      29.509      30.597
    1285      81     3      0.09      44.906      28.776      31.777
    1286      81     9      0.51      46.632      27.512      33.424
    1287      81    30     -0.51       46.52      28.084      34.458
    1288      82    25     -0.47      46.428      26.176      33.168
    1289      82     1      0.31      46.582      25.759      32.258
    1290      82    11      0.07      46.127      25.186      34.219
    1291      82     5      0.09      45.284      25.602      34.809
    1292      82    11     -0.09      45.546      23.881       33.63
    1293      82     3      0.09      46.314      23.435      32.931
    1294      82    13     -0.27      45.216      22.948      34.868
    1295      82     3      0.09      44.567      22.088      34.481
    1296      82     3      0.09      44.609      23.444      35.633
    1297      82     3      0.09      46.169      22.498      35.287
    1298      82    12     -0.18      44.214      24.269      32.803
    1299      82     3      0.09      43.441      24.183      33.511
    1300      82     3      0.09      44.264      25.301      32.486
    1301      82    13     -0.27      44.061      23.289      31.568
    1302      82     3      0.09      43.887      22.269      32.074
    1303      82     3      0.09      44.964      23.183      30.929
    1304      82     3      0.09      43.194      23.491      30.931
    1305      82     9      0.51      47.345      24.866      35.131
    1306      82    30     -0.51      47.235      24.727      36.366
    1307      83    25     -0.47      48.549      24.614      34.599
    1308      83     1      0.31      48.749      24.622      33.531
    1309      83    11      0.07      49.773      24.352      35.316
    1310      83     5      0.09      49.602      23.424      35.817
    1311      83    13     -0.27      50.959      24.094      34.482
    1312      83     3      0.09      51.281       25.09      33.982
    1313      83     3      0.09      50.693      23.361      33.671
    1314      83     3      0.09      51.776      23.707      35.163
    1315      83     9      0.51      50.076      25.541      36.329
    1316      83    30     -0.51      50.642      25.311      37.438
    1317      84    25     -0.47      49.719      26.804       36.02
    1318      84     1      0.31      49.285      26.936      35.134
    1319      84    11      0.07      49.824      27.975      36.821
    1320      84     5      0.09      50.912      28.138      37.172
    1321      84    13     -0.27      49.627      29.239      35.984
    1322      84     3      0.09      48.626      29.215      35.516
    1323      84     3      0.09       50.35      29.261      35.143
    1324      84     3      0.09      49.678      30.107      36.571
    1325      84     9      0.51      48.893       27.97      38.114
    1326      84    30     -0.51      49.171      28.626      39.082
    1327      85    25     -0.47       47.76      27.213      38.006
    1328      85     1      0.31      47.736       26.61      37.148
    1329      85    11      0.07      46.824      27.124      38.955
    1330      85     5      0.09       46.44      28.046      39.352
    1331      85    12     -0.11      45.509      26.347      38.478
    1332      85     3      0.09      45.984      25.397      38.134
    1333      85     3      0.09      44.911      26.116      39.421
    1334      85    33     -0.23      44.563      27.209      37.232
    1335      85     8      0.16      45.541      27.358      36.304
    1336      85     9      0.51      47.339      26.452      40.252
    1337      85    30     -0.51      47.319      26.989      41.266
    1338      86    25     -0.47      47.989      25.298      40.021
    1339      86     1      0.31      48.052      24.794      39.193
    1340      86    12     -0.02      48.316      24.335      41.146
    1341      86     5      0.09       49.09      23.766      40.733
    1342      86     5      0.09      48.601      24.879      41.989
    1343      86     9      0.51      47.152      23.473      41.437
    1344      86    30     -0.51      46.205      23.461       40.66
    1345      87    25     -0.47      47.256      22.678      42.568
    1346      87     1      0.31      47.976      22.866      43.226
    1347      87    11      0.07      46.325      21.704      43.047
    1348      87     5      0.09      45.933       21.11      42.167
    1349      87    12     -0.28      46.987      20.767      44.091
    1350      87     3      0.09      48.109      20.744      43.992
    1351      87     3      0.09       46.75      21.034      45.132
    1352      87    21      0.62      46.556      19.321      43.893
    1353      87    31     -0.76      45.762      18.788      44.746
    1354      87    31     -0.76      47.125      18.723      42.956
    1355      87     9      0.51      45.115        22.4      43.683
    1356      87    30     -0.51      45.246      23.335      44.497
    1357      88    25     -0.47      43.888      21.949      43.429
    1358      88     1      0.31      43.808      21.231       42.76
    1359      88    11      0.07      42.677      22.616       43.71
    1360      88     5      0.09       42.81        23.1      44.608
    1361      88    11     -0.09      42.381      23.757      42.706
    1362      88     3      0.09      41.274      23.947      42.616
    1363      88    13     -0.27      43.181      25.043      43.151
    1364      88     3      0.09      44.251      25.023      42.744
    1365      88     3      0.09      43.339      25.221      44.221
    1366      88     3      0.09      42.786      25.933      42.636
    1367      88    13     -0.27      42.728      23.388       41.27
    1368      88     3      0.09       41.85      22.753      41.052
    1369      88     3      0.09      43.639      22.814      41.038
    1370      88     3      0.09      42.616      24.223      40.471
    1371      88     9      0.51      41.483      21.672      43.713
    1372      88    30     -0.51      41.352      20.648      43.003
    1373      89    22     -0.29      40.364      22.083      44.392
    1374      89    20         0      40.419      22.931      45.553
    1375      89     3      0.09      41.331      22.606       46.21
    1376      89     3      0.09       40.65       23.93      45.212
    1377      89    18      0.02      39.004      21.627      44.184
    1378      89     5      0.09      39.069      20.614       44.15
    1379      89    19     -0.18      38.174      22.238      45.302
    1380      89     3      0.09      37.567      23.158      44.977
    1381      89     3      0.09      37.458      21.487      45.811
    1382      89    19     -0.18      39.096      22.805      46.333
    1383      89     3      0.09      39.344       21.97      47.075
    1384      89     3      0.09      38.749      23.796      46.768
    1385      89     9      0.51      38.524      22.043      42.752
    1386      89    30     -0.51      38.228      21.213      41.975
    1387      90    25     -0.47      38.496      23.339      42.495
    1388      90     1      0.31      38.769      24.017      43.166
    1389      90    11      0.07      37.815      23.845      41.271
    1390      90     5      0.09       37.81      22.986      40.643
    1391      90    12     -0.18      36.458      24.326      41.616
    1392      90     3      0.09      36.068      23.563      42.405
    1393      90     3      0.09      36.448      25.329      42.134
    1394      90    12     -0.28      35.637      24.491      40.329
    1395      90     3      0.09       35.98      25.371      39.796
    1396      90     3      0.09      35.759      23.605      39.747
    1397      90    21      0.62      34.195      24.813      40.845
    1398      90    31     -0.76      34.018      25.755       41.67
    1399      90    31     -0.76      33.242      24.035      40.433
    1400      90     9      0.51      38.681       24.93      40.656
    1401      90    30     -0.51      39.516      25.635      41.207
    1402      91    25     -0.47      38.547      25.137      39.318
    1403      91     1      0.31       38.08       24.47      38.679
    1404      91    11      0.07      39.188      26.128      38.594
    1405      91     5      0.09      39.564      26.968      39.184
    1406      91    11     -0.09      40.172      25.572      37.526
    1407      91     3      0.09      39.562      24.635      37.114
    1408      91    13     -0.27      40.516      26.608      36.358
    1409      91     3      0.09      41.246      27.344      36.699
    1410      91     3      0.09       39.69      27.172        35.9
    1411      91     3      0.09      40.936       26.14      35.438
    1412      91    12     -0.18      41.503      25.055      38.086
    1413      91     3      0.09      42.155      25.908      38.341
    1414      91     3      0.09      41.392      24.614      39.108
    1415      91    13     -0.27      42.165      23.992      37.077
    1416      91     3      0.09      42.385      24.288      36.065
    1417      91     3      0.09      41.366      23.299      36.909
    1418      91     3      0.09      43.045      23.564      37.489
    1419      91     9      0.51      37.994      26.738      37.759
    1420      91    30     -0.51      37.208      26.035      37.098
    1421      92    25     -0.47      37.893      28.079      37.775
    1422      92     1      0.31      38.491      28.649      38.242
    1423      92    11      0.07      36.873      28.865      37.102
    1424      92     5      0.09      36.018      28.243      36.865
    1425      92    12     -0.18       36.37      29.872      38.063
    1426      92     3      0.09       37.21      30.583      38.407
    1427      92     3      0.09      35.559      30.568      37.729
    1428      92    12     -0.14      35.939      29.255      39.464
    1429      92     3      0.09      36.814      29.049      40.078
    1430      92     3      0.09      35.525      30.195      40.009
    1431      92    33     -0.09      34.596      28.086      39.444
    1432      92    13     -0.22      33.271      29.315      39.194
    1433      92     3      0.09      33.604      29.936      39.996
    1434      92     3      0.09      32.287      28.935      39.442
    1435      92     3      0.09       33.28      29.909      38.318
    1436      92     9      0.51      37.457      29.626      35.902
    1437      92    30     -0.51      38.524      30.223      36.029
    1438      93    25     -0.47       36.71      29.695      34.785
    1439      93     1      0.31      35.797      29.324      34.897
    1440      93    11      0.07      37.034      30.311      33.503
    1441      93     5      0.09      37.939      30.778      33.549
    1442      93    11     -0.09      36.992      29.251      32.451
    1443      93     3      0.09      36.056      28.771      32.616
    1444      93    13     -0.27      37.081      29.951      31.063
    1445      93     3      0.09      38.153       30.34       30.89
    1446      93     3      0.09      36.355      30.794      30.893
    1447      93     3      0.09      36.926      29.245      30.197
    1448      93    13     -0.27      38.181       28.16      32.579
    1449      93     3      0.09      38.101      27.735        33.6
    1450      93     3      0.09      39.163      28.749       32.49
    1451      93     3      0.09      38.238      27.362      31.807
    1452      93     9      0.51      35.903      31.373      33.303
    1453      93    30     -0.51      34.703      30.974      33.312
    1454      94    25     -0.47      36.247      32.744      33.107
    1455      94     1      0.31      37.169       33.07      33.069
    1456      94    11      0.07      35.392      33.841      33.465
    1457      94     5      0.09      34.536      33.458      33.888
    1458      94    11     -0.09      35.975      34.712      34.659
    1459      94     3      0.09       35.17      35.251      35.184
    1460      94    13     -0.27       36.52      33.694      35.686
    1461      94     3      0.09      37.435      33.222      35.426
    1462      94     3      0.09      35.785      32.876      35.687
    1463      94     3      0.09      36.608      34.094      36.687
    1464      94    12     -0.18      36.967      35.836      34.176
    1465      94     3      0.09      37.474      35.457      33.309
    1466      94     3      0.09      36.448      36.788      33.919
    1467      94    13     -0.27      38.026      36.238      35.112
    1468      94     3      0.09      39.041      35.819      34.785
    1469      94     3      0.09      37.821        35.9      36.221
    1470      94     3      0.09      38.095       37.39      35.162
    1471      94     9      0.51       35.16      34.691      32.298
    1472      94    30     -0.51      34.688      35.817      32.465
    1473      95    25     -0.47      35.519      34.256      31.127
    1474      95     1      0.31      36.293      33.591      31.116
    1475      95    12     -0.02      35.075      34.773      29.845
    1476      95     5      0.09      34.846      33.872      29.335
    1477      95     5      0.09      34.117      35.324      29.994
    1478      95     9      0.51      35.967      35.658      29.009
    1479      95    30     -0.51      37.168      35.596      29.257
    1480      96    25     -0.47      35.331       36.51      28.156
    1481      96     1      0.31      34.356       36.55       28.38
    1482      96    12     -0.02      35.967       37.29      27.062
    1483      96     5      0.09      35.263      38.087      26.843
    1484      96     5      0.09      36.772      37.928      27.449
    1485      96     9      0.51      36.262        36.6      25.786
    1486      96    30     -0.51      37.413      36.129      25.545
    1487      97    25     -0.47      35.267      36.452      24.877
    1488      97     1      0.31      34.367      36.875      25.071
    1489      97    12     -0.02      35.321       35.81      23.551
    1490      97     5      0.09      34.294      35.806      23.137
    1491      97     5      0.09      36.007      36.409      22.928
    1492      97     9      0.51       35.84      34.359      23.629
    1493      97    30     -0.51      35.165      33.386       23.95
    1494      98    25     -0.47      37.159      34.018      23.288
    1495      98     1      0.31      37.797      34.706      23.292
    1496      98    11      0.07      37.566      32.728      22.936
    1497      98     5      0.09      36.748      32.063      22.669
    1498      98    12     -0.18      38.473      32.885      21.607
    1499      98     3      0.09      39.437      33.453      21.667
    1500      98     3      0.09      38.796       31.89       21.31
    1501      98    12     -0.18      37.654      33.531       20.41
    1502      98     3      0.09      36.521      33.431        20.4
    1503      98     3      0.09      37.818      34.676      20.451
    1504      98    12       0.2      37.879      33.097      18.948
    1505      98     3      0.09      37.696      32.009      18.856
    1506      98     3      0.09      37.286      33.671      18.232
    1507      98    28      -0.7      39.374       33.36      18.659
    1508      98     2      0.44      39.576      34.252       18.29
    1509      98     9      0.64      40.348      32.455      18.866
    1510      98    28      -0.8      40.073      31.247       19.28
    1511      98     2      0.46      40.732      30.778      19.947
    1512      98     2      0.46      39.068       31.02      19.443
    1513      98    28      -0.8      41.609       32.81       18.48
    1514      98     2      0.46      41.768      33.723       18.11
    1515      98     2      0.46      42.126      32.011      18.162
    1516      98     9      0.51      38.059      32.022      24.089
    1517      98    30     -0.51      38.584      30.962      24.046
    1518      99    25     -0.47      37.833      32.514      25.326
    1519      99     1      0.31      37.261      33.305      25.352
    1520      99    11      0.07       38.21          32      26.596
    1521      99     5      0.09      39.087      31.372      26.475
    1522      99    11     -0.09      38.428      33.079      27.641
    1523      99     3      0.09      37.571      33.761      27.623
    1524      99    13     -0.27      38.821      32.508       29.07
    1525      99     3      0.09      39.546      31.679      28.968
    1526      99     3      0.09      37.928      32.088      29.512
    1527      99     3      0.09      39.268      33.269      29.733
    1528      99    13     -0.27      39.748      33.792      27.197
    1529      99     3      0.09       39.89      34.661      27.805
    1530      99     3      0.09       39.67      34.117      26.145
    1531      99     3      0.09      40.624      33.135       27.26
    1532      99     9      0.51      37.189      31.013      27.037
    1533      99    30     -0.51      37.527      30.039      27.639
    1534     100    25     -0.47      35.892      31.092      26.662
    1535     100     1      0.31      35.687       31.74      25.942
    1536     100    11      0.07      34.958      29.969      26.754
    1537     100     5      0.09      34.996      29.591      27.745
    1538     100    12     -0.18      33.498        30.4      26.689
    1539     100     3      0.09       33.24      30.467      25.593
    1540     100     3      0.09      32.817      29.597      27.085
    1541     100    10         0      33.085      31.614      27.476
    1542     100    10    -0.115      33.208      31.613       28.87
    1543     100     4     0.115      33.576      30.888      29.494
    1544     100    10    -0.115      32.674      32.695      29.585
    1545     100     4     0.115      32.637      32.646      30.659
    1546     100    10      0.11      32.064       33.77      28.966
    1547     100    32     -0.54      31.445      34.701      29.761
    1548     100     1      0.43      31.789      34.585      30.594
    1549     100    10    -0.115      32.485      32.723       26.84
    1550     100     4     0.115      32.321      32.691      25.815
    1551     100    10    -0.115      31.935      33.773      27.584
    1552     100     4     0.115      31.449       34.59      27.115
    1553     100     9      0.51      35.422        28.8      25.887
    1554     100    30     -0.51      35.528      27.679      26.306
    1555     101    25     -0.47      35.656      28.904      24.573
    1556     101     1      0.31      35.654      29.686      24.037
    1557     101    11      0.07      35.977      27.789      23.667
    1558     101     5      0.09      35.046      27.161      23.516
    1559     101    12     -0.18      36.339      28.386      22.283
    1560     101     3      0.09      37.151       29.09       22.39
    1561     101     3      0.09      36.833      27.633      21.604
    1562     101    12     -0.28       35.15      29.013      21.559
    1563     101     3      0.09      34.301       28.35      21.415
    1564     101     3      0.09      34.709      29.843      22.051
    1565     101    21      0.62      35.764      29.472      20.323
    1566     101    31     -0.76      36.489      30.485      20.335
    1567     101    31     -0.76      35.853      28.573      19.427
    1568     101     9      0.51      37.071      26.755      23.929
    1569     101    30     -0.51      36.915      25.499      23.872
    1570     102    25     -0.47      38.198       27.27      24.243
    1571     102     1      0.31      38.283      28.267      24.186
    1572     102    11      0.07      39.447      26.516      24.206
    1573     102     5      0.09      39.369      25.757      23.332
    1574     102    12     -0.18      40.526      27.615      23.882
    1575     102     3      0.09      40.355      28.541      24.608
    1576     102     3      0.09      41.585      27.368      23.932
    1577     102    12     -0.18      40.387      28.301      22.508
    1578     102     3      0.09       40.74      27.511      21.722
    1579     102     3      0.09      39.352      28.564      22.228
    1580     102    21      0.55      41.333      29.474      22.173
    1581     102    30     -0.55      41.519       29.83       21.02
    1582     102    26     -0.62      41.806      30.213      23.184
    1583     102     1      0.32      42.327      30.943      22.865
    1584     102     1       0.3      41.455      30.225      24.167
    1585     102     9      0.51      39.827      26.009      25.526
    1586     102    30     -0.51      41.004      25.758      25.793
    1587     103    25     -0.47      38.839      25.879        26.4
    1588     103     1      0.31      37.977      26.446      26.173
    1589     103    11      0.07      38.826      24.927      27.553
    1590     103     5      0.09       39.74      24.312       27.77
    1591     103    12     -0.18      38.571      25.673      28.941
    1592     103     3      0.09      37.642      26.297      28.829
    1593     103     3      0.09      38.429      24.884      29.711
    1594     103    10         0      39.679      26.467      29.545
    1595     103    10    -0.115      40.743      25.799      30.139
    1596     103     4     0.115      40.604      24.709      30.162
    1597     103    10    -0.115      41.865      26.636      30.577
    1598     103     4     0.115      42.655      26.111      31.058
    1599     103    10    -0.115      41.869      27.974      30.351
    1600     103     4     0.115      42.821      28.493      30.626
    1601     103    10    -0.115      39.655      27.879      29.443
    1602     103     4     0.115      38.864      28.393      29.052
    1603     103    10    -0.115      40.795      28.635      29.874
    1604     103     4     0.115      40.646      29.656      29.837
    1605     103     9      0.51      37.584      24.005      27.408
    1606     103    30     -0.51      37.567      23.061      28.137
    1607     104    25     -0.47      36.618      24.158      26.489
    1608     104     1      0.31      36.597      24.854      25.808
    1609     104    11      0.07      35.379      23.302       26.58
    1610     104     5      0.09      34.932      23.493      27.541
    1611     104    12     -0.18      34.232      23.694      25.477
    1612     104     3      0.09      34.133      24.818      25.624
    1613     104     3      0.09      34.584      23.591      24.455
    1614     104    11     -0.09      32.825      23.059      25.617
    1615     104     3      0.09      33.027      21.973      25.777
    1616     104    13     -0.27      32.153        23.6      26.902
    1617     104     3      0.09       31.99      24.742       26.87
    1618     104     3      0.09      32.958      23.344      27.638
    1619     104     3      0.09      31.143      23.162      27.167
    1620     104    13     -0.27      31.954      23.395      24.392
    1621     104     3      0.09      32.119      22.948      23.388
    1622     104     3      0.09      31.814      24.496      24.428
    1623     104     3      0.09      30.971      22.947      24.756
    1624     104     9      0.51      35.727      21.766       26.49
    1625     104    30     -0.51      35.322      21.085      27.414
    1626     105    22     -0.29      36.595       21.33      25.597
    1627     105    20         0      37.079      21.981      24.354
    1628     105     3      0.09      36.263       22.53      23.882
    1629     105     3      0.09      37.965      22.655      24.463
    1630     105    18      0.02      37.135      19.953       25.67
    1631     105     5      0.09      36.372      19.271      25.643
    1632     105    19     -0.18       37.93      19.712       24.38
    1633     105     3      0.09      39.007      19.618      24.527
    1634     105     3      0.09      37.619      18.741       23.95
    1635     105    19     -0.18      37.471      20.808       23.45
    1636     105     3      0.09      36.501      20.609      22.915
    1637     105     3      0.09      38.268      21.019      22.664
    1638     105     9      0.51      37.823      19.432      26.943
    1639     105    30     -0.51       37.91      18.225      26.992
    1640     106    25     -0.47      38.221       20.28      27.886
    1641     106     1      0.31      38.064       21.24      27.783
    1642     106    11      0.07      38.738      19.798      29.198
    1643     106     5      0.09      38.596      18.731      29.315
    1644     106    12     -0.18      40.143      20.413      29.373
    1645     106     3      0.09      40.007      21.491      29.683
    1646     106     3      0.09      40.607      19.867      30.257
    1647     106    12     -0.18      41.153      20.196      28.218
    1648     106     3      0.09      41.389      19.157      28.063
    1649     106     3      0.09      40.606      20.514      27.315
    1650     106    12     -0.18      42.412       21.06       28.38
    1651     106     3      0.09      42.166      22.139      28.568
    1652     106     3      0.09      42.991       20.69      29.262
    1653     106    12      0.21       43.49      20.924      27.251
    1654     106     3      0.05      43.703      19.886      27.012
    1655     106     3      0.05       43.02      21.397      26.354
    1656     106    27      -0.3      44.578      21.573      27.715
    1657     106     2      0.33       44.41       22.29      28.449
    1658     106     2      0.33      45.096      22.042      26.918
    1659     106     2      0.33      45.377      20.987      28.106
    1660     106     9      0.51      37.806      20.209      30.444
    1661     106    30     -0.51       38.11      19.955      31.607
    1662     107    25     -0.47      36.744      21.003      30.061
    1663     107     1      0.31      36.502      21.265      29.102
    1664     107    11      0.07      35.586       21.45      30.785
    1665     107     5      0.09      35.985       21.74      31.753
    1666     107    13     -0.27      34.809      22.731      30.289
    1667     107     3      0.09      34.024      22.408      29.532
    1668     107     3      0.09      35.501       23.29      29.704
    1669     107     3      0.09      34.314      23.344      31.028
    1670     107     9      0.51      34.619      20.368      31.154
    1671     107    30     -0.51      34.315      19.484      30.391
    1672     108    25     -0.47      34.093       20.46      32.376
    1673     108     1      0.31        34.5      21.269      32.939
    1674     108    11      0.07      33.164      19.549      33.021
    1675     108     5      0.09      32.943      18.719      32.376
    1676     108    12     -0.18      33.923      18.755      34.185
    1677     108     3      0.09      34.002      19.461      34.967
